   874   2   1    0.05533      2.68680900      4.79068800     36.52602900
   875   2   2    0.05394     39.40592100      4.80406000     34.10272900
   876   2   2   -0.02483     38.19440600      5.63894900     34.52236200
   877   2   1    0.02979     39.82972900      5.97826100     32.38917800
   878   2   1    0.02979      0.16326600      6.47996300     33.83655400
   879   2   3    0.25884     40.05416300      4.28677000     35.38845500
   880   2   2   -0.05139     38.86516400      3.58254600     33.35681700
   881   2   1    0.02471     38.33616500      3.86172200     32.44559800
   882   2   1    0.02471     38.16529000      3.00953000     33.96503600
   883   2   1    0.02471     39.66109000      2.89840500     33.06261900
   884   2   4   -0.26685     40.10655700      3.07754200     35.60736900
   885   2   5   -0.31156      0.05891800      5.16398800     36.28927200
   886   2   2    0.04217      0.60033600      4.43290500     37.39257800
   887   2   1    0.05533      1.03051300      5.09149100     38.14710600
   888   2   1    0.05533      1.39126200      3.75045000     37.08146500
   889   2   1    0.05533     40.35654900      3.83051500     37.89427500
   890   2   2    0.05394     37.04497500      5.52568600     33.51892700
   891   2   2   -0.02483     35.83346000      6.36057500     33.93856000
   892   2   1    0.02979     38.43751500      6.69823700     34.60546800
   893   2   1    0.02979     37.80019700      5.32878800     35.49009100
   894   2   3    0.25884     36.55756400      4.08347100     33.36612900
   895   2   2   -0.05139     37.45214900      6.00572500     32.12441200
   896   2   1    0.02471     37.76665100      7.04936200     32.12750400
   897   2   1    0.02471     36.63327300      5.92503500     31.40954700
   898   2   1    0.02471     38.28251700      5.42711200     31.71969400
   899   2   4   -0.26685     36.60637800      3.53084600     32.26834900
   900   2   5   -0.31156     36.07033800      3.41253500     34.44411600
   901   2   2    0.04217     35.68584300      2.09628700     34.03846200
   902   2   1    0.05533     35.28669500      1.51344500     34.86856800
   903   2   1    0.05533     36.52562700      1.53259500     33.63212100
   904   2   1    0.05533     34.91584100      2.11530000     33.26720600
   905   2   2    0.05394     35.85899500      7.75932600     33.31909100
   906   2   2   -0.02483     34.64748000      8.59421500     33.73872400
   907   2   1    0.02979     35.78462500      6.49486200     35.01915300
   908   2   1    0.02979     34.89412900      5.89822800     33.63525800
   909   2   3    0.25884     35.85411900      7.70911700     31.78992300
   910   2   2   -0.05139     37.10408200      8.54659200     33.73245500
   911   2   1    0.02471     37.16359800      8.67877900     34.81277100
   912   2   1    0.02471     37.12227400      9.54308900     33.29113300
   913   2   1    0.02471     38.02323000      8.04821800     33.42441000
   914   2   4   -0.26685     36.78475600      8.20327300     31.15539500
   915   2   5   -0.31156     34.82078900      7.11810100     31.13225300
   916   2   2    0.04217     35.05520200      7.20378400     29.72420200
   917   2   1    0.05533     34.25296800      6.74290300     29.14791300
   918   2   1    0.05533     35.97963400      6.70502000     29.43306500
   919   2   1    0.05533     35.13380900      8.23682800     29.38546600
   920   2   2    0.05394     33.43157200      7.72109400     34.05515400
   921   2   2   -0.02483     32.22005700      8.55598300     34.47478700
   922   2   1    0.02979     34.34133000      9.29060900     32.95807800
   923   2   1    0.02979     34.84988900      9.18828500     34.62990900
   924   2   3    0.25884     33.71102300      6.74122000     35.19649300
   925   2   2   -0.05139     32.99717500      6.88484900     32.84979400
   926   2   1    0.02471     32.72530100      7.50753700     31.99747600
   927   2   1    0.02471     32.13094000      6.26282200     33.07522500
   928   2   1    0.02471     33.78749300      6.21466700     32.51163300
   929   2   4   -0.26685     33.61930600      5.52993100     35.00344700
   930   2   5   -0.31156     34.06083500      7.20953200     36.42446500
   931   2   2    0.04217     34.26495500      6.10114400     37.30464200
   932   2   1    0.05533     34.54849400      6.42244000     38.30687600
   933   2   1    0.05533     35.05463100      5.43851900     36.95046700
   934   2   1    0.05533     33.36659400      5.49300900     37.41055600
   935   2   2    0.05394     32.63254300      9.86572500     35.14956900
   936   2   2   -0.02483     31.42102800     10.70061400     35.56920100
   937   2   1    0.02979     31.58259100      8.02419900     35.18114600
   938   2   1    0.02979     31.59368500      8.82311900     33.62367200
   939   2   3    0.25884     33.47786700     10.74494800     34.22582900
   940   2   2   -0.05139     33.46229400      9.62352900     36.41200800
   941   2   1    0.02471     32.91485900      9.04424000     37.15554000
   942   2   1    0.02471     33.75615700     10.55661400     36.89273500
   943   2   1    0.02471     34.38018900      9.07582400     36.19849700
   944   2   4   -0.26685     34.62001700     11.06205300     34.55421400
   945   2   5   -0.31156     32.96640100     11.17585800     33.04163300
   946   2   2    0.04217     33.94748700     11.97321700     32.37335900
   947   2   1    0.05533     33.58690300     12.34552300     31.41447000
   948   2   1    0.05533     34.86034600     11.41291500     32.17124500
   949   2   1    0.05533     34.23562600     12.84424300     32.96190700
   950   2   2    0.05394     30.21383800     10.45527400     34.66178700
   951   2   2   -0.02483     29.00232300     11.29016300     35.08142000
   952   2   1    0.02979     31.63003500     11.76981300     35.53413400
   953   2   1    0.02979     31.10207000     10.47463600     36.58669800
   954   2   3    0.25884     29.77071900      8.99097100     34.68081200
   955   2   2   -0.05139     30.51180800     10.80897200     33.20335900
   956   2   1    0.02471     30.78739200     11.85694700     33.08545800
   957   2   1    0.02471     29.65178400     10.63418700     32.55690000
   958   2   1    0.02471     31.33481200     10.21896100     32.80005700
   959   2   4   -0.26685     29.76842100      8.33555200     33.63998500
   960   2   5   -0.31156     29.37937700      8.41406000     35.84855500
   961   2   2    0.04217     29.01786600      7.05349000     35.59744000
   962   2   1    0.05533     28.69504600      6.54267500     36.50460900
   963   2   1    0.05533     29.84960800      6.47844800     35.19046200
   964   2   1    0.05533     28.19926700      6.97385800     34.88214000
   965   2   2    0.05394     28.98696600     11.56143000     36.58710200
   966   2   2   -0.02483     27.77545100     12.39631900     37.00673500
   967   2   1    0.02979     28.06179200     10.79476100     34.84042300
   968   2   1    0.02979     28.98381800     12.26074600     34.58571200
   969   2   3    0.25884     30.23120400     12.32529300     37.04457800
   970   2   2   -0.05139     28.93698400     10.26753500     37.40210800
   971   2   1    0.02471     28.04768400      9.67824100     37.17855000
   972   2   1    0.02471     28.92604400     10.46079000     38.47478400
   973   2   1    0.02471     29.79720800      9.62764100     37.20551000
   974   2   4   -0.26685     30.98667200     11.82750400     37.87786900
   975   2   5   -0.31156     30.50188000     13.55468300     36.52986000
   976   2   2    0.04217     31.70883400     14.04934300     37.11592700
   977   2   1    0.05533     31.97248900     15.03642700     36.73612200
   978   2   1    0.05533     32.55808000     13.39647300     36.91432500
   979   2   1    0.05533     31.62983300     14.13886400     38.19936800
   980   2   2    0.05394     26.58215700     11.52048300     37.39385500
   981   2   2   -0.02483     25.37064200     12.35537200     37.81348800
   982   2   1    0.02979     27.43698800     13.05531800     36.20719600
   983   2   1    0.02979     27.99406300     13.02971800     37.86645300
   984   2   3    0.25884     26.90836600     10.59293100     38.56609000
   985   2   2   -0.05139     26.12641600     10.62886600     36.23704100
   986   2   1    0.02471     25.82128700     11.21171600     35.36797200
   987   2   1    0.02471     25.27629200     10.00490400     36.51283300
   988   2   1    0.02471     26.91679000      9.95612100     35.90413900
   989   2   4   -0.26685     26.82934400      9.37350600     38.42588500
   990   2   5   -0.31156     27.28570300     11.11674800     39.76310000
   991   2   2    0.04217     27.53116000     10.04889200      0.16844900
   992   2   1    0.05533     27.83807700     10.41552100      1.14798300
   993   2   1    0.05533     28.32032700      9.38302200     40.33278900
   994   2   1    0.05533     26.64534100      9.43339000      0.32523100
   995   2   2    0.05394     24.43981000     12.64738000     36.63485200
   996   2   2   -0.02483     23.22829500     13.48226900     37.05448500
   997   2   1    0.02979     25.66344800     13.31890200     38.23059100
   998   2   1    0.02979     24.77100200     11.85224700     38.57203800
   999   2   3    0.25884     23.89617500     11.36466800     36.00238800
  1000   2   2   -0.05139     25.14887300     13.42336700     35.52310900
  1001   2   1    0.02471     25.52638800     14.38429900     35.87266900
  1002   2   1    0.02471     24.48573100     13.63139900     34.68342700
  1003   2   1    0.02471     26.00219700     12.87568200     35.12313600
  1004   2   4   -0.26685     24.12571100     11.11699400     34.81964900
  1005   2   5   -0.31156     23.15914700     10.49833100     36.74794100
  1006   2   2    0.04217     22.77514900      9.39011300     35.92983300
  1007   2   1    0.05533     22.17969600      8.66247600     36.48126800
  1008   2   1    0.05533     23.63901400      8.85601300     35.53413700
  1009   2   1    0.05533     22.17779900      9.70253100     35.07328900
  1010   2   2    0.05394     22.85606700     13.25533300     38.52106100
  1011   2   2   -0.02483     21.64455200     14.09022100     38.94069400
  1012   2   1    0.02979     22.34374600     13.24382500     36.46387700
  1013   2   1    0.02979     23.40805000     14.55082300     36.93624800
  1014   2   3    0.25884     23.99963200     13.62766700     39.46685500
  1015   2   2   -0.05139     22.50570100     11.79307400     38.80380200
  1016   2   1    0.02471     21.65913400     11.45331200     38.20715600
  1017   2   1    0.02471     22.24051900     11.63140000     39.84861800
  1018   2   1    0.02471     23.33693600     11.12378100     38.58200300
  1019   2   4   -0.26685     24.48202800     12.77730500     40.21323200
  1020   2   5   -0.31156     24.48275400     14.89887000     39.48229900
  1021   2   2    0.04217     25.53776000     14.98431600     40.44383900
  1022   2   1    0.05533     25.96197100     15.98699600     40.49654500
  1023   2   1    0.05533     26.35867700     14.30622100     40.21063700
  1024   2   1    0.05533     25.19637000     14.73292500      0.93448000
  1025   2   2    0.05394     21.53748800     15.38851200     38.13827400
  1026   2   2   -0.02483     20.32597300     16.22340100     38.55790700
  1027   2   1    0.02979     21.68754400     14.37211000     39.99273500
  1028   2   1    0.02979     20.70785900     13.55184300     38.79628300
  1029   2   3    0.25884     21.39550800     15.12489800     36.63785800
  1030   2   2   -0.05139     22.77066200     16.27628300     38.31728300
  1031   2   1    0.02471     22.92147900     16.56050500     39.35871100
  1032   2   1    0.02471     22.69438800     17.20121000     37.74562400
  1033   2   1    0.02471     23.68343600     15.77791100     37.99083200
  1034   2   4   -0.26685     22.23606000     15.56330500     35.85416800
  1035   2   5   -0.31156     20.33991200     14.40583100     36.17067400
  1036   2   2    0.04217     20.43957900     14.30341500     34.74783300
  1037   2   1    0.05533     19.61416000     13.73395900     34.32062800
  1038   2   1    0.05533     21.35917400     13.80723700     34.43758800
  1039   2   1    0.05533     20.43077800     15.28131800     34.26645200
  1040   2   2    0.05394     20.28427100     16.45323100     40.06997200
  1041   2   2   -0.02483     19.07275600     17.28812000     40.48960500
  1042   2   1    0.02979     19.38566600     15.74409900     38.28552400
  1043   2   1    0.02979     20.32601300     17.20740400     38.08903900
  1044   2   3    0.25884     21.52656500     17.19192900      0.05837100
  1045   2   2   -0.05139     20.20662800     15.13793200      0.33417100
  1046   2   1    0.02471     19.31633100     14.56379500      0.07758200
  1047   2   1    0.02471     20.17691900     15.30166800      1.41139400
  1048   2   1    0.02471     21.06447000     14.49526700      0.13621000
  1049   2   4   -0.26685     22.26124800     16.66397100      0.89167800
  1050   2   5   -0.31156     21.81849400     18.43230900     40.09667700
  1051   2   2    0.04217     23.01854000     18.89874400      0.20542500
  1052   2   1    0.05533     23.29860600     19.89327400     40.37171700
  1053   2   1    0.05533     23.86538100     18.24335400      0.00189600
  1054   2   1    0.05533     22.91961300     18.95916200      1.28924400
  1055   2   2    0.05394     17.90410300     16.41282700      0.43325700
  1056   2   2   -0.02483     16.69258800     17.24771600      0.85289000
  1057   2   1    0.02979     18.70202100     17.90852900     39.67367100
  1058   2   1    0.02979     19.30608600     17.95972200      0.80227800
  1059   2   3    0.25884     18.27713800     15.53947700      1.63284200
  1060   2   2   -0.05139     17.42922900     15.46761800     39.84135600
  1061   2   1    0.02471     17.09098400     16.00951500     38.95815800
  1062   2   1    0.02471     16.59666000     14.84404400     40.16705900
  1063   2   1    0.02471     18.21984600     14.79253400     39.51381000
  1064   2   4   -0.26685     18.21242000     14.31429800      1.54538000
  1065   2   5   -0.31156     18.68028100     16.11783400      2.79584600
  1066   2   2    0.04217     18.96754200     15.09265200      3.75051100
  1067   2   1    0.05533     19.29650400     15.50394700      4.70482800
  1068   2   1    0.05533     19.75638900     14.42374100      3.40645100
  1069   2   1    0.05533     18.09580500     14.47208100      3.95803600
  1070   2   2    0.05394     15.72455800     17.47754600     40.20409500
  1071   2   2   -0.02483     14.51304300     18.31243500      0.11020000
  1072   2   1    0.02979     16.98263100     18.23171900      1.22128200
  1073   2   1    0.02979     16.12221300     16.76841400      1.64852900
  1074   2   3    0.25884     15.18249900     16.16224800     39.64101400
  1075   2   2   -0.05139     16.39024200     18.21624500     39.04130000
  1076   2   1    0.02471     16.76308000     19.19600500     39.33989800
  1077   2   1    0.02471     15.70060000     18.37998000     38.21324000
  1078   2   1    0.02471     17.24001200     17.66417200     38.63979500
  1079   2   4   -0.26685     15.38219400     15.86871400     38.46336400
  1080   2   5   -0.31156     14.47986600     15.31765100     40.44261500
  1081   2   2    0.04217     14.08950800     14.17114300     39.68232400
  1082   2   1    0.05533     13.52081900     13.45897800     40.28024800
  1083   2   1    0.05533     14.94973100     13.63296700     39.28422600
  1084   2   1    0.05533     13.46358700     14.43936700     38.83122000
  1085   2   2    0.05394     14.70902500     19.79932600     40.32099400
  1086   2   2   -0.02483     13.49750900     20.63421400      0.22709900
  1087   2   1    0.02979     14.31177300     18.23174500      1.17841300
  1088   2   1    0.02979     13.60471700     18.00227400     40.10715800
  1089   2   3    0.25884     14.92866900     20.05633000     38.82881300
  1090   2   2   -0.05139     15.92114300     20.37843000      0.53979600
  1091   2   1    0.02471     15.82676900     20.28645800      1.62180100
  1092   2   1    0.02471     16.06076300     21.43771800      0.32412300
  1093   2   1    0.02471     16.84635400     19.87476200      0.25979000
  1094   2   4   -0.26685     15.96959200     20.58570400     38.44262300
  1095   2   5   -0.31156     13.97297000     19.69945300     37.92943600
  1096   2   2    0.04217     14.41850800     20.04438500     36.61512300
  1097   2   1    0.05533     13.68619300     19.77845800     35.85282400
  1098   2   1    0.05533     15.34640000     19.53650400     36.35211700
  1099   2   1    0.05533     14.60458400     21.11366700     36.51456400
  1100   2   2    0.05394     13.64989600     21.19412900      1.64278700
  1101   2   2   -0.02483     12.43838100     22.02901700      2.06242000
  1102   2   1    0.02979     12.57636900     20.05157400      0.21564900
  1103   2   1    0.02979     13.34011100     21.48639800     40.07948400
  1104   2   3    0.25884     14.87730300     22.09831500      1.77248300
  1105   2   2   -0.05139     13.80526100     20.08429700      2.68443700
  1106   2   1    0.02471     12.94440700     19.41588300      2.70042200
  1107   2   1    0.02471     13.91382400     20.48319000      3.69300000
  1108   2   1    0.02471     14.68194000     19.46525200      2.49386600
  1109   2   4   -0.26685     15.76844700     21.81467200      2.57142500
  1110   2   5   -0.31156     14.98300000     23.21565700      1.00438600
  1111   2   2    0.04217     16.21099800     23.87946600      1.31467500
  1112   2   1    0.05533     16.34587900     24.78562500      0.72409600
  1113   2   1    0.05533     17.07721900     23.24614700      1.12318600
  1114   2   1    0.05533     16.26182000     24.17525500      2.36254200
  1115   2   2    0.05394     11.76900200     22.70912300      0.86647400
  1116   2   2   -0.02483     10.55748700     23.54401100      1.28610700
  1117   2   1    0.02979     12.70955600     22.81851800      2.76331500
  1118   2   1    0.02979     11.67410900     21.42343400      2.54951100
  1119   2   3    0.25884     11.27191700     21.69471800     40.34811600
  1120   2   2   -0.05139     12.72534100     23.65295500      0.13469800
  1121   2   1    0.02471     13.09213100     24.44726100      0.78480900
  1122   2   1    0.02471     12.24846400     24.13747500     39.79621200
  1123   2   1    0.02471     13.60110400     23.12979000     40.26424800
  1124   2   4   -0.26685     11.70461800     21.72588300     39.19716100
  1125   2   5   -0.31156     10.35162800     20.75856500      0.18995700
  1126   2   2    0.04217     10.05758700     19.94031000     39.56818800
  1127   2   1    0.05533      9.32190000     19.17003700     39.79958400
  1128   2   1    0.05533     10.94375800     19.42795300     39.19363300
  1129   2   1    0.05533      9.65522300     20.52200700     38.73883300
  1130   2   2    0.05394      9.88533800     22.98735400      2.54278800
  1131   2   2   -0.02483      8.67382200     23.82224300      2.96242100
  1132   2   1    0.02979      9.79464400     23.57631200      0.50820700
  1133   2   1    0.02979     10.82920600     24.57672100      1.50469400
  1134   2   3    0.25884     10.83950000     22.95924000      3.73848200
  1135   2   2   -0.05139      9.38731600     21.55499600      2.33974400
  1136   2   1    0.02471      8.65594200     21.48729800      1.53438200
  1137   2   1    0.02471      8.90846500     21.15842300      3.23502700
  1138   2   1    0.02471     10.19881000     20.87247900      2.08726200
  1139   2   4   -0.26685     11.10436000     21.89166700      4.28897100
  1140   2   5   -0.31156     11.39479100     24.11465500      4.19265000
  1141   2   2    0.04217     12.23980500     23.81829400      5.30755800
  1142   2   1    0.05533     12.71187700     24.71386400      5.71154100
  1143   2   1    0.05533     13.04289500     23.13157000      5.04005500
  1144   2   1    0.05533     11.68850000     23.35557900      6.12612800
  1145   2   2    0.05394      7.37788000     23.30920700      2.33136800
  1146   2   2   -0.02483      6.16636500     24.14409600      2.75100100
  1147   2   1    0.02979      8.77610300     24.86680100      2.66824900
  1148   2   1    0.02979      8.52482000     23.81161700      4.04213600
  1149   2   3    0.25884      7.07907500     21.86291800      2.73119900
  1150   2   2   -0.05139      7.43179300     23.34404800      0.80271500
  1151   2   1    0.02471      7.58988700     24.35332000      0.42261300
  1152   2   1    0.02471      6.50854000     22.97855200      0.35314200
  1153   2   1    0.02471      8.24011800     22.72816700      0.40850600
  1154   2   4   -0.26685      6.98953700     20.99198700      1.86727700
  1155   2   5   -0.31156      6.91247300     21.54030900      4.04183500
  1156   2   2    0.04217      6.64616000     20.13920800      4.14620300
  1157   2   1    0.05533      6.50398700     19.82654600      5.18067300
  1158   2   1    0.05533      7.46119300     19.53757900      3.74388000
  1159   2   1    0.05533      5.74517200     19.85329100      3.60345900
  1160   2   2    0.05394      5.93083100     25.32626300      1.80871400
  1161   2   2   -0.02484      4.71931500     26.16115200      2.22834700
  1162   2   1    0.02979      6.28255800     24.55742000      3.75288100
  1163   2   1    0.02979      5.24799500     23.55701100      2.75639500
  1164   2   3    0.25884      5.67814700     24.87096900      0.37004900
  1165   2   2   -0.05139      7.13033100     26.27521200      1.76878600
  1166   2   1    0.02471      7.35286400     26.69356700      2.75039700
  1167   2   1    0.02471      6.96253300     27.11741000      1.09748400
  1168   2   1    0.02471      8.03595300     25.77441600      1.42651100
  1169   2   4   -0.26685      6.42889500     25.23865700     39.98131200
  1170   2   5   -0.31156      4.62344500     24.05971200      0.08886200
  1171   2   2    0.04217      4.60993900     23.78305700     39.19947200
  1172   2   1    0.05533      3.78044800     23.13379500     38.91928800
  1173   2   1    0.05533      5.52358600     23.28673000     38.87234900
  1174   2   1    0.05533      4.51421400     24.69165900     38.60501400
  1175   2   2    0.05366      5.11416900     27.32903700      3.13445700
  1176   2   2   -0.02785      3.90265400     28.16392600      3.55409000
  1177   2   1    0.02979      3.98624500     25.56986900      2.77706600
  1178   2   1    0.02979      4.20111000     26.58884800      1.37007100
  1179   2   3    0.25883      6.09259900     28.28299500      2.44631400
  1180   2   2   -0.05141      5.79099900     26.85268400      4.42127000
  1181   2   1    0.02471      5.14121500     26.20356800      5.00823600
  1182   2   1    0.02471      6.07229900     27.68470700      5.06679900
  1183   2   1    0.02471      6.70137200     26.28839500      4.21903700
  1184   2   4   -0.26685      7.20549800     28.47845600      2.93226700
  1185   2   5   -0.31156      5.73179200     28.91483700      1.29731700
  1186   2   2    0.04217      6.81380000     29.74190800      0.86129900
  1187   2   1    0.05533      6.57588200     30.27338600     40.45340100
  1188   2   1    0.05533      7.71738000     29.16379700      0.66782700
  1189   2   1    0.05533      7.07500500     30.49702400      1.60269700
  1190   2   2    0.04095      2.86455400     28.27025300      2.43518700
  1191   2   1    0.04224      2.00144800     28.86504300      2.73414100
  1192   2   1    0.02947      4.18213900     29.18256600      3.82308800
  1193   2   1    0.02947      3.39275500     27.73797300      4.41818900
  1194   2   3    0.25561      2.33297600     26.89868900      2.01431100
  1195   2   2   -0.05443      3.44101000     28.92642000      1.17898500
  1196   2   1    0.02439      3.79935500     29.93717800      1.37406900
  1197   2   1    0.02439      2.70144800     29.00217000      0.38185900
  1198   2   1    0.02439      4.28375400     28.36526100      0.77527500
  1199   2   4   -0.26719      2.47560300     26.51309700      0.85505400
  1200   2   5   -0.31189      1.70276000     26.10586600      2.92197900
  1201   2   2    0.04216      1.30632200     24.88995000      2.28222600
  1202   2   1    0.05533      0.79429100     24.21554600      2.96859700
  1203   2   1    0.05533      2.15925600     24.34319200      1.88015800
  1204   2   1    0.05533      0.62582100     25.06953500      1.44989900
  1205   3   1    0.02469      0.84690200     23.78289200     31.38465100
  1206   3   2   -0.05171     40.40896000     23.44877300     31.79837800
  1207   3   2    0.05000     39.34297400     23.27308600     30.71499900
  1208   3   2   -0.02515     38.00742500     22.80409400     31.29573500
  1209   3   1    0.02469     40.00800100     24.15670900     32.52374600
  1210   3   1    0.02469     40.50006600     22.49051200     32.30978200
  1211   3   3    0.25851     39.75711000     22.23946600     29.66570300
  1212   3   2   -0.05171     39.06641300     24.57825700     29.96603800
  1213   3   1    0.02469     38.71216200     25.36444300     30.63275900
  1214   3   1    0.02469     38.30698600     24.45309400     29.19421900
  1215   3   1    0.02469     39.95866900     24.96219200     29.47149500
  1216   3   4   -0.26686     39.86270300     22.56950700     28.48552400
  1217   3   5   -0.31157     40.00847700     20.95576900     30.03790900
  1218   3   2    0.04217     40.37284000     20.19842100     28.88094600
  1219   3   1    0.05533      0.07224100     19.15757300     29.12466000
  1220   3   1    0.05533      0.74998100     20.59743900     28.39556600
  1221   3   1    0.05533     39.58136100     20.19149500     28.13153700
  1222   3   2    0.05393     38.19639900     21.95325500     32.55321800
  1223   3   2   -0.02483     36.86084900     21.48426300     33.13395300
  1224   3   1    0.02978     37.44403600     22.19794100     30.58631800
  1225   3   1    0.02978     37.36690400     23.64091000     31.57425200
  1226   3   3    0.25884     38.91622700     22.72238300     33.66280800
  1227   3   2   -0.05139     39.02449400     20.69693100     32.27607600
  1228   3   1    0.02471     38.55653400     20.05605200     31.52882200
  1229   3   1    0.02471     39.15912300     20.09077800     33.17193000
  1230   3   1    0.02471     40.02082300     20.93811200     31.90558800
  1231   3   4   -0.26685     39.98761300     22.30832200     34.10279200
  1232   3   5   -0.31156     38.37145200     23.86387500     34.16262400
  1233   3   2    0.04217     39.23219400     24.38427100     35.17909400
  1234   3   1    0.05533     38.84035500     25.30335900     35.61480000
  1235   3   1    0.05533     40.22523900     24.61595100     34.79401500
  1236   3   1    0.05533     39.36831400     23.67928300     35.99919400
  1237   3   2    0.05394     35.72738100     22.46601000     32.83010500
  1238   3   2   -0.02483     34.39183200     21.99701800     33.41084100
  1239   3   1    0.02979     36.90240400     21.37588900     34.21775600
  1240   3   1    0.02979     36.55751800     20.51773400     32.73157100
  1241   3   3    0.25884     35.51619600     22.64987600     31.32594600
  1242   3   2   -0.05139     36.00030200     23.85444200     33.41205900
  1243   3   1    0.02471     36.11279900     23.82799100     34.49591500
  1244   3   1    0.02471     35.19279900     24.55385700     33.19559200
  1245   3   1    0.02471     36.91381700     24.29309900     33.01059900
  1246   3   4   -0.26685     35.63934800     23.76388100     30.81926400
  1247   3   5   -0.31156     35.19230800     21.58156700     30.54915000
  1248   3   2    0.04217     35.05184200     22.01668300     29.19421700
  1249   3   1    0.05533     34.79136300     21.19542600     28.52654400
  1250   3   1    0.05533     35.97175300     22.45673200     28.80922100
  1251   3   1    0.05533     34.27208600     22.77061800     29.08622500
  1252   3   2    0.05394     34.31935900     20.47288000     33.52331200
  1253   3   2   -0.02483     32.98380900     20.00388700     34.10404800
  1254   3   1    0.02979     33.54735300     22.30858400     32.79612000
  1255   3   1    0.02979     34.21866100     22.39578600     34.41038800
  1256   3   3    0.25884     35.41755800     19.91214900     34.42909400
  1257   3   2   -0.05139     34.47526200     19.78974600     32.16319400
  1258   3   1    0.02471     33.69656500     20.09186700     31.46287100
  1259   3   1    0.02471     34.42363100     18.70392200     32.24332100
  1260   3   1    0.02471     35.43041200     20.02651100     31.69443900
  1261   3   4   -0.26685     36.23728600     19.11298900     33.97932800
  1262   3   5   -0.31156     35.48736800     20.29734500     35.73153400
  1263   3   2    0.04217     36.59183300     19.63592000     36.35408900
  1264   3   1    0.05533     36.69329700     19.91075000     37.40398100
  1265   3   1    0.05533     37.53832300     19.87920400     35.87131700
  1266   3   1    0.05533     36.48998200     18.55121600     36.32026000
  1267   3   2    0.05394     31.95473100     19.71051300     33.01050700
  1268   3   2   -0.02483     30.61918200     19.24152100     33.59124300
  1269   3   1    0.02979     32.54022100     20.75057400     34.76267500
  1270   3   1    0.02979     33.09125000     19.09071700     34.68943300
  1271   3   3    0.25884     32.43098800     18.61521400     32.05426500
  1272   3   2   -0.05139     31.65752600     20.94510500     32.15707100
  1273   3   1    0.02471     31.25973500     21.76692900     32.75244300
  1274   3   1    0.02471     30.92439300     20.73610000     31.37801300
  1275   3   1    0.02471     32.55050000     21.32073700     31.65747200
  1276   3   4   -0.26685     32.55892100     18.85845400     30.85536200
  1277   3   5   -0.31156     32.71287400     17.37266700     32.52988800
  1278   3   2    0.04217     33.13355800     16.54284700     31.44392200
  1279   3   1    0.05533     33.37284900     15.53128200     31.77190900
  1280   3   1    0.05533     34.02420600     16.93414700     30.95226100
  1281   3   1    0.05533     32.36398500     16.45227200     30.67733600
  1282   3   2    0.05394     29.64525600     20.40299400     33.79944700
  1283   3   2   -0.02483     28.30970600     19.93400200     34.38018200
  1284   3   1    0.02979     30.74283400     18.75599400     34.55926800
  1285   3   1    0.02979     30.12009100     18.52410500     32.93984200
  1286   3   3    0.25884     29.32870900     21.12738500     32.48950200
  1287   3   2   -0.05139     30.20283400     21.45288200     34.76264100
  1288   3   1    0.02471     30.40998400     21.03434600     35.74753500
  1289   3   1    0.02471     29.50899100     22.28033600     34.91096900
  1290   3   1    0.02471     31.13594100     21.88453400     34.40058000
  1291   3   4   -0.26685     29.59110200     22.32300900     32.36895400
  1292   3   5   -0.31156     28.75721000     20.44929600     31.45839400
  1293   3   2    0.04217     28.56659400     21.34557900     30.36055800
  1294   3   1    0.05533     28.10939300     20.85046400     29.50386100
  1295   3   1    0.05533     29.50774900     21.77194300     30.01336900
  1296   3   1    0.05533     27.91935400     22.18210100     30.62401700
  1297   3   2    0.05394     27.99065100     18.48944600     33.98984600
  1298   3   2   -0.02483     26.65510200     18.02045400     34.57058100
  1299   3   1    0.02979     27.47660700     20.54575800     34.03406000
  1300   3   1    0.02979     28.30082500     19.97588500     35.46934100
  1301   3   3    0.25884     29.05761100     17.51227500     34.48747400
  1302   3   2   -0.05139     27.90068100     18.31218900     32.47281400
  1303   3   1    0.02471     27.12251900     18.93681200     32.03416800
  1304   3   1    0.02471     27.67338000     17.28306100     32.19473100
  1305   3   1    0.02471     28.83411100     18.57477600     31.97496100
  1306   3   4   -0.26685     29.68428500     16.82410200     33.68336200
  1307   3   5   -0.31156     29.31311100     17.40458600     35.81891000
  1308   3   2    0.04217     30.34268000     16.43239800     36.01825500
  1309   3   1    0.05533     30.58692400     16.30674400     37.07308100
  1310   3   1    0.05533     31.26741000     16.70704500     35.51076900
  1311   3   1    0.05533     30.05565300     15.45061100     35.64168000
  1312   3   2    0.05394     25.49724300     18.23955700     33.59474400
  1313   3   2   -0.02483     24.16169400     17.77056400     34.17547900
  1314   3   1    0.02979     26.39965900     18.55135900     35.48763500
  1315   3   1    0.02979     26.66614200     16.95796700     34.81368500
  1316   3   3    0.25884     25.70143300     17.47887000     32.28304100
  1317   3   2   -0.05139     25.32737900     19.71546700     33.22904500
  1318   3   1    0.02471     25.12335000     20.33215300     34.10435600
  1319   3   1    0.02471     24.50250000     19.87155900     32.53384100
  1320   3   1    0.02471     26.22028900     20.12434500     32.75614900
  1321   3   4   -0.26685     25.75773000     18.09255900     31.21856200
  1322   3   5   -0.31156     25.82068900     16.12415400     32.29406900
  1323   3   2    0.04217     26.00142300     15.66176900     30.95301200
  1324   3   1    0.05533     26.10277500     14.57754900     30.90509800
